Temp,Humidity,Cloud Cover,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,avgjune,sub
-0.6251668849732237,0.06456347352980653,-0.18371094581257544,2.298395846792211,-0.13568394656974517,1.549453772358523,2.3821756072291156,-0.8657463010984175,1.2176301761613526,0.3196697677406174
-1.5245297721276856,-0.9942774923589964,-0.4190905951349375,-0.6611152893493301,-0.8496076454375546,1.1980264222127024,-1.4122833216883883,1.0256919400573654,-0.4656361407439662,-0.560127878384598
1.1735588893357003,-0.9942774923589964,0.05166870350978663,-1.3282584492513254,-0.7986130955184253,0.15842540990143683,-1.4290002694952408,-0.15393279931114373,-0.2799977791447714,-0.4451848403682383
0.27419600218123824,-1.3472244809885974,0.5224280021545108,-0.3836126736503588,0.3186311345279518,-0.9665091365183445,-0.1775349698856854,0.0976419489564629,-1.2751500518818097,-1.138602887466929
0.27419600218123824,-0.28838351509979443,-0.4190905951349375,-2.035192487009598,-1.188026022173594,-0.95458079304081,-2.0394570876834126,0.41736905377816946,-2.4624734144854656,-1.853505614568677
-1.5245297721276856,-1.3472244809885974,-0.18371094581257544,-1.1468740579844006,1.95972846828902,-0.8536486559232114,-0.7646457057918723,-1.074410306350479,-0.08347153709987336,0.23211969672815808
-1.5245297721276856,0.4175104621594075,-1.1252295431020236,-0.39188090801010417,1.078913515140424,-0.8710823886980693,-0.440971009462639,0.6134122522609536,0.29705988447736403,0.616158351782817
0.27419600218123824,0.7704574507890084,1.463946599443959,1.6359035687175723,-0.9794119543226107,0.028131196531445454,1.970881046532931,-0.2750925442962115,0.30903655296763455,0.2530672597311396
1.1735588893357003,-0.6413305037293954,0.05166870350978663,0.531319134720271,-0.3118469371994644,0.8548571560128672,-0.02737066286206026,1.0829062640780915,0.2159451751568937,-0.1905913823320039
-0.6251668849732237,0.06456347352980653,-0.18371094581257544,0.6752380890445985,-1.1648466813012626,0.11254716575707381,0.45540326087032196,0.9768914872161568,-0.2326354992059735,-0.414032054363805
1.1735588893357003,1.1234044394186093,1.228566950121597,-0.6065966190397559,-0.8032489636928917,-0.04619155898242232,-1.1857398565817303,1.67440140799825,-0.8325577117640786,-0.34957801435463165
1.1735588893357003,-1.3472244809885974,0.05166870350978663,-0.5745572108957404,2.4186794175611834,0.568576912552042,-0.4709462262197544,-1.4564000579006238,0.17674880555237127,0.19291015572257753
1.1735588893357003,1.8292984166778115,-1.3606091924243857,-0.6368273509175764,-0.715167468378032,-1.1224951666091787,-0.1907932388359476,-0.3583898689734455,-0.41772946678288375,0.17196259271959632
-0.6251668849732237,0.4175104621594075,-1.1252295431020236,-1.2039765515313954,1.8577393684507615,0.13456872294636785,-1.0211643876556458,-1.4000271209978492,0.9775524123336535,0.582319980778
